Date,Weekly New York City Regular All Formulations Retail Gasoline Prices  (Dollars per Gallon),week,year,month,fare_amount
"Jan 05, 2009",1.637,2,2009,1,9.290673076923076
"Jan 12, 2009",1.728,3,2009,1,9.325
"Jan 19, 2009",1.775,4,2009,1,9.242241379310345
"Jan 26, 2009",1.793,5,2009,1,9.798521256931608
"Feb 02, 2009",1.859,6,2009,2,9.60383141762452
"Feb 09, 2009",1.91,7,2009,2,9.604773462783172
"Feb 16, 2009",1.945,8,2009,2,9.68892674616695
"Feb 23, 2009",1.93,9,2009,2,9.818315789473685
"Mar 02, 2009",1.909,10,2009,3,9.243858131487888
"Mar 09, 2009",1.912,11,2009,3,10.45758785942492
"Mar 16, 2009",1.907,12,2009,3,10.216721854304636
"Mar 23, 2009",1.93,13,2009,3,10.81688
"Mar 30, 2009",1.994,14,2009,3,9.657407407407408
"Apr 06, 2009",1.995,15,2009,4,9.620622895622896
"Apr 13, 2009",2.003,16,2009,4,10.335596026490066
"Apr 20, 2009",2.028,17,2009,4,10.082252559726962
"Apr 27, 2009",2.049,18,2009,4,10.88936507936508
"May 04, 2009",2.081,19,2009,5,9.786119873817034
"May 11, 2009",2.225,20,2009,5,9.910855263157895
"May 18, 2009",2.314,21,2009,5,10.16456834532374
"May 25, 2009",2.424,22,2009,5,10.25195035460993
"Jun 01, 2009",2.494,23,2009,6,10.148057432432433
"Jun 08, 2009",2.578,24,2009,6,9.790254237288137
"Jun 15, 2009",2.658,25,2009,6,10.3262118491921
"Jun 22, 2009",2.714,26,2009,6,10.283333333333331
"Jun 29, 2009",2.7,27,2009,6,10.474107142857145
"Jul 06, 2009",2.678,28,2009,7,9.640123456790125
"Jul 13, 2009",2.615,29,2009,7,10.797324955116697
"Jul 20, 2009",2.562,30,2009,7,10.418089700996678
"Jul 27, 2009",2.553,31,2009,7,10.074710144927536
"Aug 03, 2009",2.6,32,2009,8,9.682504708097929
"Aug 10, 2009",2.672,33,2009,8,9.61078125
"Aug 17, 2009",2.689,34,2009,8,10.515602968460112
"Aug 24, 2009",2.684,35,2009,8,9.95285436893204
"Aug 31, 2009",2.688,36,2009,8,9.818028169014084
"Sep 07, 2009",2.679,37,2009,9,10.434419014084508
"Sep 14, 2009",2.663,38,2009,9,10.087597402597403
"Sep 21, 2009",2.618,39,2009,9,11.02182866556837
"Sep 28, 2009",2.558,40,2009,9,10.825583333333332
"Oct 05, 2009",2.502,41,2009,10,9.741766784452295
"Oct 12, 2009",2.481,42,2009,10,9.936575342465751
"Oct 19, 2009",2.563,43,2009,10,9.675833333333332
"Oct 26, 2009",2.649,44,2009,10,10.113399209486166
"Nov 02, 2009",2.697,45,2009,11,10.206058631921826
"Nov 09, 2009",2.695,46,2009,11,9.944654895666131
"Nov 16, 2009",2.679,47,2009,11,9.958040201005025
"Nov 23, 2009",2.678,48,2009,11,10.0138
"Nov 30, 2009",2.68,49,2009,11,10.277460317460315
"Dec 07, 2009",2.677,50,2009,12,10.066003039513678
"Dec 14, 2009",2.658,51,2009,12,9.990379537953796
"Dec 21, 2009",2.643,52,2009,12,10.152897384305836
"Dec 28, 2009",2.647,53,2009,12,9.110967741935484
"Jan 04, 2010",2.686,1,2010,1,9.184440433212997
"Jan 11, 2010",2.756,2,2010,1,9.189238095238096
"Jan 18, 2010",2.767,3,2010,1,10.230724381625445
"Jan 25, 2010",2.747,4,2010,1,9.488853211009175
"Feb 01, 2010",2.731,5,2010,2,9.035595667870036
"Feb 08, 2010",2.718,6,2010,2,9.47421052631579
"Feb 15, 2010",2.69,7,2010,2,9.80609836065574
"Feb 22, 2010",2.697,8,2010,2,10.24321568627451
"Mar 01, 2010",2.711,9,2010,3,9.188932384341635
"Mar 08, 2010",2.743,10,2010,3,9.04396351575456
"Mar 15, 2010",2.765,11,2010,3,10.33908026755853
"Mar 22, 2010",2.764,12,2010,3,9.53421926910299
"Mar 29, 2010",2.761,13,2010,3,9.608372093023256
"Apr 05, 2010",2.779,14,2010,4,10.002047244094488
"Apr 12, 2010",2.811,15,2010,4,10.72317262830482
"Apr 19, 2010",2.827,16,2010,4,10.069257340241796
"Apr 26, 2010",2.864,17,2010,4,9.86564210526316
"May 03, 2010",2.927,18,2010,5,10.120138036809816
"May 10, 2010",2.948,19,2010,5,10.444853896103895
"May 17, 2010",2.927,20,2010,5,9.837997010463376
"May 24, 2010",2.87,21,2010,5,9.775430107526882
"May 31, 2010",2.827,22,2010,5,11.136481481481482
"Jun 07, 2010",2.793,23,2010,6,10.089140127388536
"Jun 14, 2010",2.761,24,2010,6,10.879963898916968
"Jun 21, 2010",2.769,25,2010,6,10.677443729903535
"Jun 28, 2010",2.785,26,2010,6,10.17287356321839
"Jul 05, 2010",2.769,27,2010,7,9.551978221415608
"Jul 12, 2010",2.759,28,2010,7,10.480798722044728
"Jul 19, 2010",2.753,29,2010,7,10.117084019769358
"Jul 26, 2010",2.759,30,2010,7,10.087085020242917
"Aug 02, 2010",2.755,31,2010,8,9.864742014742014
"Aug 09, 2010",2.752,32,2010,8,9.7125
"Aug 16, 2010",2.732,33,2010,8,10.28677606177606
"Aug 23, 2010",2.697,34,2010,8,10.185910780669143
"Aug 30, 2010",2.663,35,2010,8,11.035032258064517
"Sep 06, 2010",2.653,36,2010,9,10.113600713012476
"Sep 13, 2010",2.649,37,2010,9,10.461944444444445
"Sep 20, 2010",2.645,38,2010,9,10.315506993006991
"Sep 27, 2010",2.645,39,2010,9,9.9408125
"Oct 04, 2010",2.702,40,2010,10,10.712492211838006
"Oct 11, 2010",2.806,41,2010,10,10.76567387687188
"Oct 18, 2010",2.864,42,2010,10,10.337433333333331
"Oct 25, 2010",2.874,43,2010,10,11.028711755233497
"Nov 01, 2010",2.867,44,2010,11,10.479521367521368
"Nov 08, 2010",2.893,45,2010,11,9.741825657894736
"Nov 15, 2010",2.97,46,2010,11,9.79614006514658
"Nov 22, 2010",3.013,47,2010,11,10.263524752475249
"Nov 29, 2010",3.022,48,2010,11,12.34958904109589
"Dec 06, 2010",3.077,49,2010,12,10.550095693779904
"Dec 13, 2010",3.108,50,2010,12,10.054800664451829
"Dec 20, 2010",3.115,51,2010,12,10.34026859504132
"Dec 27, 2010",3.146,52,2010,12,11.748140350877192
"Jan 03, 2011",3.158,1,2011,1,9.165259259259258
"Jan 10, 2011",3.177,2,2011,1,9.420108695652171
"Jan 17, 2011",3.192,3,2011,1,9.786541737649063
"Jan 24, 2011",3.208,4,2011,1,10.322476190476191
"Jan 31, 2011",3.21,5,2011,1,12.16144578313253
"Feb 07, 2011",3.221,6,2011,2,9.546612903225808
"Feb 14, 2011",3.227,7,2011,2,9.685289747399702
"Feb 21, 2011",3.246,8,2011,2,9.877654516640254
"Feb 28, 2011",3.403,9,2011,2,10.431506849315069
"Mar 07, 2011",3.548,10,2011,3,9.504153354632589
"Mar 14, 2011",3.591,11,2011,3,10.30129659643436
"Mar 21, 2011",3.591,12,2011,3,10.685014836795252
"Mar 28, 2011",3.605,13,2011,3,9.620238095238095
"Apr 04, 2011",3.676,14,2011,4,11.308856682769726
"Apr 11, 2011",3.766,15,2011,4,9.695666156202144
"Apr 18, 2011",3.866,16,2011,4,9.860199004975124
"Apr 25, 2011",3.945,17,2011,4,10.737090909090908
"May 02, 2011",4.045,18,2011,5,10.304881516587676
"May 09, 2011",4.069,19,2011,5,10.142881646655232
"May 16, 2011",4.064,20,2011,5,11.07540909090909
"May 23, 2011",3.996,21,2011,5,10.50453781512605
"May 30, 2011",3.929,22,2011,5,9.519148936170213
"Jun 06, 2011",3.869,23,2011,6,10.849525316455695
"Jun 13, 2011",3.833,24,2011,6,10.8528125
"Jun 20, 2011",3.792,25,2011,6,10.666315789473686
"Jun 27, 2011",3.759,26,2011,6,10.87391304347826
"Jul 04, 2011",3.72,27,2011,7,10.36007393715342
"Jul 11, 2011",3.762,28,2011,7,10.337302977232923
"Jul 18, 2011",3.808,29,2011,7,10.497288676236044
"Jul 25, 2011",3.839,30,2011,7,10.403878583473862
"Aug 01, 2011",3.863,31,2011,8,10.811802232854864
"Aug 08, 2011",3.825,32,2011,8,9.943968871595333
"Aug 15, 2011",3.759,33,2011,8,10.266129032258064
"Aug 22, 2011",3.708,34,2011,8,10.46410835214447
"Aug 29, 2011",3.708,35,2011,8,10.048275862068966
"Sep 05, 2011",3.737,36,2011,9,10.485813148788928
"Sep 12, 2011",3.735,37,2011,9,10.60777279521674
"Sep 19, 2011",3.692,38,2011,9,10.786038394415357
"Sep 26, 2011",3.625,39,2011,9,10.635402298850574
"Oct 03, 2011",3.549,40,2011,10,10.14823889739663
"Oct 10, 2011",3.505,41,2011,10,10.6943661971831
"Oct 17, 2011",3.535,42,2011,10,10.900140405616224
"Oct 24, 2011",3.533,43,2011,10,10.083252032520324
"Oct 31, 2011",3.51,44,2011,10,12.4325
"Nov 07, 2011",3.486,45,2011,11,10.988957055214724
"Nov 14, 2011",3.487,46,2011,11,10.78974358974359
"Nov 21, 2011",3.454,47,2011,11,10.26047794117647
"Nov 28, 2011",3.414,48,2011,11,10.7164
"Dec 05, 2011",3.37,49,2011,12,9.966455696202532
"Dec 12, 2011",3.363,50,2011,12,11.539984326018809
"Dec 19, 2011",3.335,51,2011,12,9.608468468468468
"Dec 26, 2011",3.331,52,2011,12,10.06634382566586
"Jan 02, 2012",3.366,1,2012,1,10.084310344827584
"Jan 09, 2012",3.459,2,2012,1,9.171575342465752
"Jan 16, 2012",3.484,3,2012,1,10.145799011532125
"Jan 23, 2012",3.522,4,2012,1,9.652564102564105
"Jan 30, 2012",3.588,5,2012,1,9.366060606060609
"Feb 06, 2012",3.619,6,2012,2,10.682396449704145
"Feb 13, 2012",3.66,7,2012,2,10.22496025437202
"Feb 20, 2012",3.703,8,2012,2,10.028978224455612
"Feb 27, 2012",3.772,9,2012,2,10.31271186440678
"Mar 05, 2012",3.81,10,2012,3,10.322831050228311
"Mar 12, 2012",3.817,11,2012,3,9.948330683624802
"Mar 19, 2012",3.825,12,2012,3,10.383664122137406
"Mar 26, 2012",3.869,13,2012,3,10.15340699815838
"Apr 02, 2012",3.913,14,2012,4,9.684893267651889
"Apr 09, 2012",3.974,15,2012,4,10.312852664576804
"Apr 16, 2012",3.963,16,2012,4,10.835148367952522
"Apr 23, 2012",3.95,17,2012,4,10.358409785932722
"Apr 30, 2012",3.899,18,2012,4,10.443373493975905
"May 07, 2012",3.851,19,2012,5,10.810210696920583
"May 14, 2012",3.808,20,2012,5,10.970534351145036
"May 21, 2012",3.758,21,2012,5,10.970840787119856
"May 28, 2012",3.705,22,2012,5,11.16963696369637
"Jun 04, 2012",3.66,23,2012,6,10.851601423487546
"Jun 11, 2012",3.584,24,2012,6,10.485643564356437
"Jun 18, 2012",3.514,25,2012,6,10.680507131537242
"Jun 25, 2012",3.467,26,2012,6,10.283541666666668
"Jul 02, 2012",3.443,27,2012,7,9.679857397504456
"Jul 09, 2012",3.497,28,2012,7,11.213964686998397
"Jul 16, 2012",3.553,29,2012,7,10.978649635036495
"Jul 23, 2012",3.649,30,2012,7,10.787821612349914
"Jul 30, 2012",3.653,31,2012,7,10.72
"Aug 06, 2012",3.705,32,2012,8,11.02981818181818
"Aug 13, 2012",3.794,33,2012,8,11.710202578268875
"Aug 20, 2012",3.821,34,2012,8,10.64042207792208
"Aug 27, 2012",3.838,35,2012,8,10.56924019607843
"Sep 03, 2012",3.869,36,2012,9,12.765916398713824
"Sep 10, 2012",3.895,37,2012,9,13.15121951219512
"Sep 17, 2012",3.99,38,2012,9,11.902276422764228
"Sep 24, 2012",3.938,39,2012,9,13.20514096185738
"Oct 01, 2012",3.931,40,2012,10,13.486065573770492
"Oct 08, 2012",3.958,41,2012,10,13.347772657450076
"Oct 15, 2012",3.917,42,2012,10,12.722948328267478
"Oct 22, 2012",3.816,43,2012,10,12.430132450331126
"Oct 29, 2012",3.692,44,2012,10,12.988118811881188
"Nov 05, 2012",3.695,45,2012,11,11.871753246753247
"Nov 12, 2012",3.7,46,2012,11,12.86774193548387
"Nov 19, 2012",3.732,47,2012,11,12.884953271028037
"Nov 26, 2012",3.709,48,2012,11,12.655808656036443
"Dec 03, 2012",3.649,49,2012,12,12.501284552845528
"Dec 10, 2012",3.599,50,2012,12,12.751017214397496
"Dec 17, 2012",3.536,51,2012,12,12.29826224328594
"Dec 24, 2012",3.518,52,2012,12,11.95530693069307
"Dec 31, 2012",3.538,1,2012,12,12.302409638554217
"Jan 07, 2013",3.546,2,2013,1,12.0451582867784
"Jan 14, 2013",3.544,3,2013,1,11.937981510015408
"Jan 21, 2013",3.512,4,2013,1,11.829270315091213
"Jan 28, 2013",3.547,5,2013,1,11.439296187683285
"Feb 04, 2013",3.692,6,2013,2,12.213010204081632
"Feb 11, 2013",3.753,7,2013,2,12.482784184514005
"Feb 18, 2013",3.791,8,2013,2,11.215960912052118
"Feb 25, 2013",3.819,9,2013,2,12.733081570996978
"Mar 04, 2013",3.784,10,2013,3,11.30401294498382
"Mar 11, 2013",3.757,11,2013,3,11.932651757188498
"Mar 18, 2013",3.723,12,2013,3,12.194328358208956
"Mar 25, 2013",3.701,13,2013,3,12.490702614379083
"Apr 01, 2013",3.68,14,2013,4,12.126472392638036
"Apr 08, 2013",3.634,15,2013,4,11.971647634584013
"Apr 15, 2013",3.584,16,2013,4,12.662852713178294
"Apr 22, 2013",3.532,17,2013,4,13.767205387205388
"Apr 29, 2013",3.515,18,2013,4,13.607371428571428
"May 06, 2013",3.527,19,2013,5,12.675481366459628
"May 13, 2013",3.573,20,2013,5,13.150619765494138
"May 20, 2013",3.593,21,2013,5,13.353786008230452
"May 27, 2013",3.616,22,2013,5,13.729737532808398
"Jun 03, 2013",3.599,23,2013,6,12.845939597315438
"Jun 10, 2013",3.597,24,2013,6,12.871593220338983
"Jun 17, 2013",3.585,25,2013,6,12.655049342105263
"Jun 24, 2013",3.597,26,2013,6,13.125068728522336
"Jul 01, 2013",3.583,27,2013,7,12.976840958605663
"Jul 08, 2013",3.581,28,2013,7,12.201725293132329
"Jul 15, 2013",3.722,29,2013,7,12.692765273311895
"Jul 22, 2013",3.764,30,2013,7,12.661336996336995
"Jul 29, 2013",3.81,31,2013,7,12.362629310344827
"Aug 05, 2013",3.779,32,2013,8,12.200176470588236
"Aug 12, 2013",3.718,33,2013,8,13.353490054249548
"Aug 19, 2013",3.69,34,2013,8,12.678487712665406
"Aug 26, 2013",3.672,35,2013,8,12.257866379310345
"Sep 02, 2013",3.705,36,2013,9,12.520396551724138
"Sep 09, 2013",3.712,37,2013,9,12.730136752136753
"Sep 16, 2013",3.672,38,2013,9,13.90701219512195
"Sep 23, 2013",3.584,39,2013,9,13.194324786324788
"Sep 30, 2013",3.523,40,2013,9,12.746896551724138
"Oct 07, 2013",3.465,41,2013,10,12.9604406779661
"Oct 14, 2013",3.42,42,2013,10,13.255796387520524
"Oct 21, 2013",3.397,43,2013,10,12.463327645051194
"Oct 28, 2013",3.378,44,2013,10,12.835632183908046
"Nov 04, 2013",3.361,45,2013,11,13.275177993527508
"Nov 11, 2013",3.318,46,2013,11,12.386510067114092
"Nov 18, 2013",3.358,47,2013,11,12.224063604240282
"Nov 25, 2013",3.441,48,2013,11,11.912878151260504
"Dec 02, 2013",3.465,49,2013,12,12.6664696485623
"Dec 09, 2013",3.471,50,2013,12,13.158123953098826
"Dec 16, 2013",3.487,51,2013,12,12.67823038397329
"Dec 23, 2013",3.5,52,2013,12,12.55961373390558
"Dec 30, 2013",3.542,1,2013,12,11.771875
"Jan 06, 2014",3.539,2,2014,1,12.135034722222224
"Jan 13, 2014",3.496,3,2014,1,11.729142367066896
"Jan 20, 2014",3.445,4,2014,1,12.70142857142857
"Jan 27, 2014",3.428,5,2014,1,12.30821029082774
"Feb 03, 2014",3.415,6,2014,2,11.228972267536705
"Feb 10, 2014",3.417,7,2014,2,11.983410714285714
"Feb 17, 2014",3.511,8,2014,2,13.048432708688246
"Feb 24, 2014",3.541,9,2014,2,11.313933333333331
"Mar 03, 2014",3.56,10,2014,3,13.014433811802231
"Mar 10, 2014",3.608,11,2014,3,12.58756345177665
"Mar 17, 2014",3.607,12,2014,3,12.726546644844518
"Mar 24, 2014",3.597,13,2014,3,12.309327868852458
"Mar 31, 2014",3.584,14,2014,3,14.418695652173913
"Apr 07, 2014",3.594,15,2014,4,12.272218649517685
"Apr 14, 2014",3.603,16,2014,4,12.485482233502536
"Apr 21, 2014",3.681,17,2014,4,13.218846761453396
"Apr 28, 2014",3.775,18,2014,4,14.028678414096916
"May 05, 2014",3.753,19,2014,5,13.359114331723028
"May 12, 2014",3.732,20,2014,5,14.216471571906355
"May 19, 2014",3.712,21,2014,5,12.636833910034602
"May 26, 2014",3.719,22,2014,5,13.542993630573248
"Jun 02, 2014",3.72,23,2014,6,12.806262626262626
"Jun 09, 2014",3.726,24,2014,6,13.22467372134039
"Jun 16, 2014",3.738,25,2014,6,12.290651408450705
"Jun 23, 2014",3.779,26,2014,6,13.705535055350554
"Jun 30, 2014",3.796,27,2014,6,14.777499999999998
"Jul 07, 2014",3.788,28,2014,7,12.288582834331336
"Jul 14, 2014",3.743,29,2014,7,13.580482142857145
"Jul 21, 2014",3.699,30,2014,7,13.257517730496453
"Jul 28, 2014",3.639,31,2014,7,12.24728937728938
"Aug 04, 2014",3.603,32,2014,8,13.40389199255121
"Aug 11, 2014",3.562,33,2014,8,13.69880412371134
"Aug 18, 2014",3.509,34,2014,8,13.500544217687075
"Aug 25, 2014",3.479,35,2014,8,13.486789587852494
"Sep 01, 2014",3.467,36,2014,9,13.477065420560749
"Sep 08, 2014",3.475,37,2014,9,12.538948275862069
"Sep 15, 2014",3.445,38,2014,9,13.940531914893617
"Sep 22, 2014",3.382,39,2014,9,13.81091081593928
"Sep 29, 2014",3.357,40,2014,9,11.216838235294118
"Oct 06, 2014",3.353,41,2014,10,12.682422764227642
"Oct 13, 2014",3.283,42,2014,10,13.464136752136753
"Oct 20, 2014",3.201,43,2014,10,13.023315972222225
"Oct 27, 2014",3.106,44,2014,10,13.664463414634149
"Nov 03, 2014",3.073,45,2014,11,14.014210526315791
"Nov 10, 2014",3.023,46,2014,11,13.218365019011406
"Nov 17, 2014",2.996,47,2014,11,13.025947281713345
"Nov 24, 2014",2.944,48,2014,11,13.418013392857144
"Dec 01, 2014",2.913,49,2014,12,14.199007352941177
"Dec 08, 2014",2.83,50,2014,12,13.47409836065574
"Dec 15, 2014",2.722,51,2014,12,12.857021996615906
"Dec 22, 2014",2.615,52,2014,12,12.380699481865284
"Dec 29, 2014",2.537,1,2014,12,11.6764039408867
"Jan 05, 2015",2.434,2,2015,1,11.59477551020408
"Jan 12, 2015",2.305,3,2015,1,12.300622837370245
"Jan 19, 2015",2.195,4,2015,1,12.306424361493123
"Jan 26, 2015",2.123,5,2015,1,12.092952127659574
"Feb 02, 2015",2.116,6,2015,2,12.724011627906975
"Feb 09, 2015",2.209,7,2015,2,13.214652406417112
"Feb 16, 2015",2.263,8,2015,2,12.21394973070018
"Feb 23, 2015",2.31,9,2015,2,12.522424892703862
"Mar 02, 2015",2.392,10,2015,3,12.383648393194706
"Mar 09, 2015",2.449,11,2015,3,12.95476653696498
"Mar 16, 2015",2.431,12,2015,3,12.820960451977404
"Mar 23, 2015",2.379,13,2015,3,13.201528545119706
"Mar 30, 2015",2.362,14,2015,3,13.62204379562044
"Apr 06, 2015",2.354,15,2015,4,13.643259259259258
"Apr 13, 2015",2.359,16,2015,4,12.86375
"Apr 20, 2015",2.493,17,2015,4,12.297078651685394
"Apr 27, 2015",2.57,18,2015,4,13.193429487179488
"May 04, 2015",2.644,19,2015,5,14.112469352014012
"May 11, 2015",2.678,20,2015,5,13.389651837524177
"May 18, 2015",2.685,21,2015,5,13.838562628336756
"May 25, 2015",2.711,22,2015,5,13.34119349005425
"Jun 01, 2015",2.713,23,2015,6,12.855072202166063
"Jun 08, 2015",2.721,24,2015,6,14.388509316770186
"Jun 15, 2015",2.785,25,2015,6,13.598147368421053
"Jun 22, 2015",2.749,26,2015,6,13.864377593360995
"Jun 29, 2015",2.795,27,2015,6,12.856535433070864
